L,kappa,phi,generation,a
1000,3.0,0.5,38,0.5874501805523898
1000,3.0,0.5,39,0.5872807167124633
1000,3.0,0.5,40,0.5871112961093219
1000,3.0,0.5,41,0.586941918822878
1000,3.0,0.5,42,0.58677258493296
1000,3.0,0.5,43,0.5866032945193088
1000,3.0,0.5,44,0.5864340476615801
1000,3.0,0.5,45,0.5862648444393422
1000,3.0,0.5,46,0.5860956849320776
1000,3.0,0.5,47,0.5859265692191817
1000,3.0,0.5,48,0.5857574973799633
1000,3.0,0.5,49,0.5855884694936445
1000,3.0,0.5,50,0.5854194856393601
1000,3.0,0.5,51,0.5852505458961582
1000,3.0,0.5,52,0.5850816503429979
1000,3.0,0.5,53,0.5849127990587535
1000,3.0,0.5,54,0.5847439921222101
1000,3.0,0.5,55,0.584575229612065
1000,3.0,0.5,56,0.5844065116069285
1000,3.0,0.5,57,0.5842378381853224
1000,3.0,0.5,58,0.5840692094256807
1000,3.0,0.5,59,0.5839006254063495
1000,3.0,0.5,60,0.5837320862055858
1000,3.0,0.5,61,0.5835635919015592
1000,3.0,0.5,62,0.5833951425723493
1000,3.0,0.5,63,0.5832267382959485
1000,3.0,0.5,64,0.5830583791502598
1000,3.0,0.5,65,0.5828900652130967
1000,3.0,0.5,66,0.5827217965621849
1000,3.0,0.5,67,0.5825535732751593
1000,3.0,0.5,68,0.5823853954295675
1000,3.0,0.5,69,0.5822172631028658
1000,3.0,0.5,70,0.582049176372422
1000,3.0,0.5,71,0.5818811353155142
1000,3.0,0.5,72,0.5817131400093299
1000,3.0,0.5,73,0.5815451905309675
1000,3.0,0.5,74,0.5813772869574355
1000,3.0,0.5,75,0.5812094293656516
1000,3.0,0.5,76,0.5810416178324438
1000,3.0,0.5,77,0.580873852434549
1000,3.0,0.5,78,0.5807061332486143
1000,3.0,0.5,79,0.5805384603511958
1000,3.0,0.5,80,0.5803708338187591
1000,3.0,0.5,81,0.5802032537276789
1000,3.0,0.5,82,0.5800357201542388
1000,3.0,0.5,83,0.5798682331746307
1000,3.0,0.5,84,0.5797007928649567
1000,3.0,0.5,85,0.5795333993012264
1000,3.0,0.5,86,0.5793660525593582
1000,3.0,0.5,87,0.5791987527151798
1000,3.0,0.5,88,0.5790314998444255
1000,3.0,0.5,89,0.5788642940227395
1000,3.0,0.5,90,0.5786971353256732
1000,3.0,0.5,91,0.5785300238286858
1000,3.0,0.5,92,0.5783629596071453
1000,3.0,0.5,93,0.5781959427363264
1000,3.0,0.5,94,0.578028973291412
1000,3.0,0.5,95,0.5778620513474927
1000,3.0,0.5,96,0.5776951769795658
1000,3.0,0.5,97,0.5775283502625369
1000,3.0,0.5,98,0.5773615712712178
1000,3.0,0.5,99,0.5771948400803277
1000,3.0,0.5,100,0.577028156764493
1000,3.0,0.5,101,0.5768615213982469
1000,3.0,0.5,102,0.576694934056029
1000,3.0,0.5,103,0.5765283948121861
1000,3.0,0.5,104,0.576361903740971
1000,3.0,0.5,105,0.5761954609165428
1000,3.0,0.5,106,0.5760290664129678
1000,3.0,0.5,107,0.5758627203042174
1000,3.0,0.5,108,0.5756964226641696
1000,3.0,0.5,109,0.5755301735666087
1000,3.0,0.5,110,0.575363973085224
1000,3.0,0.5,111,0.5751978212936116
1000,3.0,0.5,112,0.5750317182652724
1000,3.0,0.5,113,0.5748656640736132
1000,3.0,0.5,114,0.5746996587919463
1000,3.0,0.5,115,0.5745337024934893
1000,3.0,0.5,116,0.5743677952513647
1000,3.0,0.5,117,0.5742019371386007
1000,3.0,0.5,118,0.57403612822813
1000,3.0,0.5,119,0.5738703685927905
1000,3.0,0.5,120,0.5737046583053252
1000,3.0,0.5,121,0.5735389974383807
1000,3.0,0.5,122,0.5733733860645097
1000,3.0,0.5,123,0.5732078242561678
1000,3.0,0.5,124,0.5730423120857168
1000,3.0,0.5,125,0.5728768496254214
1000,3.0,0.5,126,0.5727114369474505
1000,3.0,0.5,127,0.5725460741238781
1000,3.0,0.5,128,0.5723807612266819
1000,3.0,0.5,129,0.5722154983277424
1000,3.0,0.5,130,0.5720502854988453
1000,3.0,0.5,131,0.5718851228116788
1000,3.0,0.5,132,0.5717200103378357
1000,3.0,0.5,133,0.571554948148812
1000,3.0,0.5,134,0.5713899363160067
1000,3.0,0.5,135,0.5712249749107221
1000,3.0,0.5,136,0.5710600640041644
1000,3.0,0.5,137,0.5708952036674422
1000,3.0,0.5,138,0.5707303939715674
1000,3.0,0.5,139,0.5705656349874548
1000,3.0,0.5,140,0.5704009267859217
1000,3.0,0.5,141,0.5702362694376885
1000,3.0,0.5,142,0.5700716630133782
1000,3.0,0.5,143,0.5699071075835157
1000,3.0,0.5,144,0.5697426032185294
1000,3.0,0.5,145,0.569578149988749
1000,3.0,0.5,146,0.5694137479644068
1000,3.0,0.5,147,0.5692493972156378
1000,3.0,0.5,148,0.569085097812478
1000,3.0,0.5,149,0.568920849824866
1000,3.0,0.5,150,0.5687566533226425
1000,3.0,0.5,151,0.568592508375549
1000,3.0,0.5,152,0.5684284150532295
1000,3.0,0.5,153,0.5682643734252294
1000,3.0,0.5,154,0.5681003835609957
1000,3.0,0.5,155,0.5679364455298763
1000,3.0,0.5,156,0.5677725594011209
1000,3.0,0.5,157,0.5676087252438804
1000,3.0,0.5,158,0.5674449431272065
1000,3.0,0.5,159,0.567281213120052
1000,3.0,0.5,160,0.5671175352912706
1000,3.0,0.5,161,0.5669539097096178
1000,3.0,0.5,162,0.5667903364437484
1000,3.0,0.5,163,0.5666268155622187
1000,3.0,0.5,164,0.5664633471334852
1000,3.0,0.5,165,0.5662999312259057
1000,3.0,0.5,166,0.5661365679077376
1000,3.0,0.5,167,0.5659732572471385
1000,3.0,0.5,168,0.5658099993121671
1000,3.0,0.5,169,0.565646794170782
1000,3.0,0.5,170,0.5654836418908411
1000,3.0,0.5,171,0.5653205425401031
1000,3.0,0.5,172,0.5651574961862262
1000,3.0,0.5,173,0.5649945028967691
1000,3.0,0.5,174,0.5648315627391889
1000,3.0,0.5,175,0.5646686757808439
1000,3.0,0.5,176,0.5645058420889906
1000,3.0,0.5,177,0.5643430617307856
1000,3.0,0.5,178,0.5641803347732857
1000,3.0,0.5,179,0.564017661283445
1000,3.0,0.5,180,0.5638550413281189
1000,3.0,0.5,181,0.5636924749740609
1000,3.0,0.5,182,0.5635299622879237
1000,3.0,0.5,183,0.5633675033362591
1000,3.0,0.5,184,0.5632050981855174
1000,3.0,0.5,185,0.5630427469020489
1000,3.0,0.5,186,0.5628804495521007
1000,3.0,0.5,187,0.5627182062018207
1000,3.0,0.5,188,0.5625560169172539
1000,3.0,0.5,189,0.5623938817643441
1000,3.0,0.5,190,0.5622318008089344
1000,3.0,0.5,191,0.5620697741167653
1000,3.0,0.5,192,0.5619078017534757
1000,3.0,0.5,193,0.5617458837846029
1000,3.0,0.5,194,0.5615840202755826
1000,3.0,0.5,195,0.5614222112917475
1000,3.0,0.5,196,0.5612604568983299
1000,3.0,0.5,197,0.5610987571604589
1000,3.0,0.5,198,0.5609371121431611
1000,3.0,0.5,199,0.5607755219113623
1000,3.0,0.5,200,0.5606139865298839
1000,3.0,0.5,201,0.560452506063447
1000,3.0,0.5,202,0.5602910805766689
1000,3.0,0.5,203,0.5601297101340644
1000,3.0,0.5,204,0.5599683948000467
1000,3.0,0.5,205,0.559807134638925
1000,3.0,0.5,206,0.5596459297149068
1000,3.0,0.5,207,0.5594847800920959
1000,3.0,0.5,208,0.5593236858344933
1000,3.0,0.5,209,0.5591626470059978
1000,3.0,0.5,210,0.5590016636704049
1000,3.0,0.5,211,0.5588407358914063
1000,3.0,0.5,212,0.5586798637325906
1000,3.0,0.5,213,0.5585190472574438
1000,3.0,0.5,214,0.558358286529348
1000,3.0,0.5,215,0.5581975816115827
1000,3.0,0.5,216,0.558036932567323
1000,3.0,0.5,217,0.5578763394596403
1000,3.0,0.5,218,0.5577158023515039
1000,3.0,0.5,219,0.557555321305777
1000,3.0,0.5,220,0.5573948963852221
1000,3.0,0.5,221,0.5572345276524951
1000,3.0,0.5,222,0.5570742151701494
1000,3.0,0.5,223,0.5569139590006346
1000,3.0,0.5,224,0.5567537592062954
1000,3.0,0.5,225,0.5565936158493736
1000,3.0,0.5,226,0.5564335289920055
1000,3.0,0.5,227,0.5562734986962248
1000,3.0,0.5,228,0.5561135250239589
1000,3.0,0.5,229,0.5559536080370331
1000,3.0,0.5,230,0.555793747797167
1000,3.0,0.5,231,0.5556339443659752
1000,3.0,0.5,232,0.5554741978049693
1000,3.0,0.5,233,0.5553145081755556
1000,3.0,0.5,234,0.5551548755390352
1000,3.0,0.5,235,0.5549952999566055
1000,3.0,0.5,236,0.5548357814893584
1000,3.0,0.5,237,0.5546763201982812
1000,3.0,0.5,238,0.5545169161442566
1000,3.0,0.5,239,0.5543575693880619
1000,3.0,0.5,240,0.5541982799903693
1000,3.0,0.5,241,0.5540390480117469
1000,3.0,0.5,242,0.5538798735126561
1000,3.0,0.5,243,0.553720756553455
1000,3.0,0.5,244,0.5535616971943945
1000,3.0,0.5,245,0.5534026954956216
1000,3.0,0.5,246,0.5532437515171778
1000,3.0,0.5,247,0.5530848653189986
1000,3.0,0.5,248,0.5529260369609141
1000,3.0,0.5,249,0.5527672665026493
1000,3.0,0.5,250,0.5526085540038232
1000,3.0,0.5,251,0.5524498995239498
1000,3.0,0.5,252,0.5522913031224367
1000,3.0,0.5,253,0.5521327648585859
1000,3.0,0.5,254,0.5519742847915939
1000,3.0,0.5,255,0.551815862980551
1000,3.0,0.5,256,0.5516574994844419
1000,3.0,0.5,257,0.5514991943621449
1000,3.0,0.5,258,0.551340947672433
1000,3.0,0.5,259,0.5511827594739724
1000,3.0,0.5,260,0.5510246298253234
1000,3.0,0.5,261,0.5508665587849402
1000,3.0,0.5,262,0.550708546411171
1000,3.0,0.5,263,0.550550592762257
1000,3.0,0.5,264,0.5503926978963342
1000,3.0,0.5,265,0.550234861871431
1000,3.0,0.5,266,0.5500770847454703
1000,3.0,0.5,267,0.549919366576268
1000,3.0,0.5,268,0.5497617074215339
1000,3.0,0.5,269,0.5496041073388706
1000,3.0,0.5,270,0.5494465663857742
1000,3.0,0.5,271,0.5492890846196351
1000,3.0,0.5,272,0.5491316620977357
1000,3.0,0.5,273,0.5489742988772524
1000,3.0,0.5,274,0.5488169950152546
1000,3.0,0.5,275,0.5486597505687043
1000,3.0,0.5,276,0.5485025655944576
1000,3.0,0.5,277,0.5483454401492631
1000,3.0,0.5,278,0.548188374289762
1000,3.0,0.5,279,0.5480313680724895
1000,3.0,0.5,280,0.5478744215538723
1000,3.0,0.5,281,0.5477175347902317
1000,3.0,0.5,282,0.5475607078377802
1000,3.0,0.5,283,0.5474039407526239
1000,3.0,0.5,284,0.5472472335907613
1000,3.0,0.5,285,0.5470905864080841
1000,3.0,0.5,286,0.5469339992603762
1000,3.0,0.5,287,0.5467774722033142
1000,3.0,0.5,288,0.5466210052924672
1000,3.0,0.5,289,0.5464645985832969
1000,3.0,0.5,290,0.5463082521311577
1000,3.0,0.5,291,0.5461519659912962
1000,3.0,0.5,292,0.5459957402188512
1000,3.0,0.5,293,0.5458395748688543
1000,3.0,0.5,294,0.5456834699962289
1000,3.0,0.5,295,0.5455274256557915
1000,3.0,0.5,296,0.5453714419022498
1000,3.0,0.5,297,0.5452155187902045
1000,3.0,0.5,298,0.5450596563741482
1000,3.0,0.5,299,0.5449038547084656
1000,3.0,0.5,300,0.5447481138474333
